"Iteration","Ux_P1_01: Ux_P1_01 (m/s)","Ux_P1_02: Ux_P1_02 (m/s)","Ux_P1_03: Ux_P1_03 (m/s)","Ux_P1_04: Ux_P1_04 (m/s)","Ux_P1_05: Ux_P1_05 (m/s)","Ux_P2_01: Ux_P2_01 (m/s)","Ux_P2_02: Ux_P2_02 (m/s)","Ux_P2_03: Ux_P2_03 (m/s)","Ux_P2_04: Ux_P2_04 (m/s)","Ux_P2_05: Ux_P2_05 (m/s)"
1010.0,1.8325219600674032,1.8839617445838828,1.9452123769896965,1.9611231998790974,1.9627613280686342,1.8380640951955598,1.8883756297645786,1.943845289352033,1.957611200841646,1.958990563399391
1011.0,1.832533086415021,1.8839599763571377,1.945208807881689,1.9611197997335403,1.9627577735339397,1.8380641228283139,1.888375650406715,1.94384532934417,1.9576112413294566,1.958990596617438
1012.0,1.8325435936426118,1.8839578789072848,1.9452047295197494,1.9611157776168937,1.9627536561290315,1.8380640609128387,1.8883755693189692,1.9438452128416588,1.9576110553761181,1.9589904106418778
1013.0,1.832554034097579,1.883956061630871,1.945201235544072,1.9611124168717242,1.9627501612251699,1.8380640242374233,1.8883755312642516,1.9438451286300786,1.9576109668487371,1.9589903332771275
1014.0,1.8325640153052543,1.8839540673858712,1.9451974985586182,1.9611087624996848,1.962746396848931,1.8380640725757227,1.888375586659958,1.943845182060849,1.9576110642773665,1.9589904328235526
1015.0,1.8325738885639942,1.8839523099585156,1.9451942493540741,1.9611056620454514,1.9627431538973497,1.8380640936863233,1.8883755993876576,1.9438452131284973,1.9576110937998628,1.958990453507176
1016.0,1.832583337511159,1.8839504023865332,1.9451907945745028,1.9611023046835696,1.9627396807427402,1.8380641040902839,1.8883756036101702,1.9438452228030787,1.9576110920375962,1.9589904471765087
1017.0,1.83259266908123,1.8839487081143953,1.9451877764512455,1.9610994352083686,1.962736666333808,1.8380641145800702,1.8883756115030594,1.9438452341593204,1.9576111046336768,1.958990456573787
1018.0,1.8326013989818644,1.883946671734009,1.945184221229839,1.9610958987726272,1.9627330508513605,1.838064092874184,1.8883755819198922,1.943845185405058,1.9576110262142117,1.9589903783428708
1019.0,1.8326101084007105,1.8839449193559727,1.9451812315133823,1.9610930067809609,1.9627300415492404,1.8380640805768396,1.888375567240992,1.94384515406468,1.9576109944310607,1.9589903494804646
1020.0,1.8326184832015557,1.8839430808928381,1.9451781189126758,1.9610899652328317,1.9627268934214932,1.8380641059258047,1.8883755932566262,1.9438451834026784,1.957611045003695,1.9589903992730195
1021.0,1.832626724695725,1.883941431224505,1.9451753942416283,1.9610873700922689,1.9627241660429053,1.8380641180025508,1.888375601158339,1.9438451989726606,1.957611059509878,1.958990409601898
1022.0,1.8326344457497168,1.8839395107584176,1.945172241902435,1.9610842443007612,1.9627209582168024,1.8380641110684595,1.8883755879457336,1.94384517722498,1.9576110161543616,1.9589903654405458
1023.0,1.8326421486510753,1.8839378397217894,1.945169585287807,1.9610816829462325,1.962718284328612,1.838064108632167,1.888375583449703,1.943845167150965,1.9576110069943544,1.9589903565452618
1024.0,1.8326495021670788,1.8839360487183632,1.9451667392537466,1.9610788849381178,1.9627153919999596,1.8380641199361454,1.8883755939052507,1.9438451780511938,1.9576110255079024,1.9589903737898435
1025.0,1.8326567636718152,1.883934455683674,1.9451642858026121,1.9610765335746678,1.962712921602166,1.838064124548582,1.888375596138743,1.9438451819869014,1.957611028152711,1.9589903745229849
1026.0,1.8326636377402796,1.883932697414459,1.9451615762938423,1.9610738679616513,1.9627101683875472,1.8380641444110521,1.8883756156878242,1.9438452089991618,1.9576110620863558,1.9589904063176713
1027.0,1.8326704547021144,1.8839311512306882,1.9451592687320798,1.9610716524464897,1.962707839134687,1.8380641578938013,1.888375627068874,1.9438452307178817,1.95761108494646,1.9589904258238244
1028.0,1.8326768067729857,1.8839293610157364,1.945156559995675,1.9610689453603392,1.962705064176827,1.8380641518576193,1.8883756162825458,1.9438452123286474,1.9576110462365568,1.9589903867300407
1029.0,1.8326831519436988,1.8839278048087025,1.9451543038763712,1.9610667518107243,1.9627027740472553,1.838064148684075,1.888375611858871,1.943845202310107,1.9576110364898474,1.95899037802514
1030.0,1.8326891994444758,1.8839261592489331,1.94515189948677,1.961064384660872,1.9627003244892884,1.8380641455499964,1.8883756066649942,1.943845192786013,1.9576110263681417,1.9589903683754726
1031.0,1.8326951652103791,1.8839246882933216,1.9451498273972985,1.9610623921694714,1.96269822715701,1.838064141811423,1.888375601712801,1.9438451808554862,1.957611013356146,1.9589903561805946
1032.0,1.8327007541177909,1.8839230332766628,1.9451474576720331,1.9610600373531555,1.9626958026612373,1.8380641758662017,1.8883756395669478,1.9438452291131307,1.957611081928928,1.958990423335156
1033.0,1.8327063239104908,1.88392159415663,1.945145487866499,1.9610581298286764,1.9626937986687472,1.838064194800227,1.8883756551323676,1.9438452638985388,1.957611116920856,1.9589904530479034
1034.0,1.83271148789012,1.8839199347634765,1.945143141216887,1.9610557661456733,1.9626913801193733,1.8380641385768717,1.8883755856434885,1.943845168300845,1.957610966811515,1.9589903040989964
1035.0,1.8327166478879575,1.8839184916888978,1.9451411986074245,1.96105386248857,1.9626893947022461,1.8380641034883907,1.8883755520551242,1.9438450973828716,1.9576108928556382,1.958990239994629
1036.0,1.8327215828677352,1.8839170035421402,1.9451391726746448,1.9610518603845228,1.9626873176872563,1.8380641323714744,1.8883755892849743,1.9438451340870668,1.9576109685516614,1.9589903184463633
1037.0,1.8327264447296043,1.8839156709880929,1.945137433241203,1.9610501860368306,1.9626855486031825,1.838064141926115,1.8883755947649223,1.9438451520312814,1.95761098433246,1.9589903291171114
1038.0,1.8327310095649667,1.88391421499586,1.945135479980709,1.9610482412246615,1.9626835342770146,1.8380641562459648,1.8883756077413933,1.9438451756094304,1.9576110088420202,1.9589903504539463
1039.0,1.8327355519230522,1.8839129294275194,1.9451338485663616,1.961046658270483,1.96268186359518,1.8380641665212292,1.8883756170410075,1.9438451945550694,1.9576110286431045,1.958990367025735
1040.0,1.832739770565908,1.8839114869613782,1.9451319457287823,1.9610447496726278,1.962679898341398,1.838064172359698,1.8883756219950545,1.9438452018524794,1.9576110328825942,1.9589903693923874
1041.0,1.8327439856670489,1.8839102350314563,1.9451303867226442,1.9610432247697158,1.9626782944906052,1.8380641758473797,1.8883756250799189,1.9438452068295917,1.9576110365684407,1.9589903725096391
1042.0,1.8327479012027488,1.8839088451761399,1.9451285766926865,1.9610413996180402,1.9626764165589081,1.838064162222673,1.888375607757006,1.9438451803074093,1.9576109937937574,1.9589903312261017
1043.0,1.832751813536388,1.8839076298949518,1.94512708432754,1.961039939387964,1.9626748836902035,1.838064153688554,1.8883755986043071,1.9438451614041636,1.9576109745261188,1.9589903142866758
1044.0,1.832755497150361,1.883906332407831,1.9451254392873398,1.9610382944789109,1.9626731793786896,1.8380641674201867,1.8883756149788111,1.9438451802462742,1.9576110083542513,1.95899034813447
1045.0,1.8327591499855131,1.8839051881977642,1.9451240718693181,1.9610369620623853,1.9626717705001087,1.838064172396544,1.888375618258524,1.9438451886358874,1.9576110152065316,1.9589903528866328
1046.0,1.8327625457073167,1.883903933149752,1.9451225019016414,1.9610353835720473,1.9626701380251874,1.8380641773405761,1.8883756219382186,1.9438451941233346,1.9576110172759535,1.9589903542180478
1047.0,1.8327659392367661,1.883902833279185,1.9451212108674476,1.9610341192853114,1.9626688025389247,1.8380641799644217,1.8883756239070368,1.9438451980882192,1.957611021315906,1.9589903574765253
1048.0,1.8327690622729853,1.88390159898628,1.9451196750293211,1.9610325627892564,1.9626672018791962,1.8380641792532382,1.8883756223848316,1.943845194997808,1.9576110157332742,1.958990351700728
1049.0,1.8327721957145449,1.8839005342276056,1.945118438502955,1.9610313387903942,1.9626659141947123,1.8380641770260315,1.8883756198118435,1.9438451893449804,1.9576110083272764,1.9589903447271866
1050.0,1.8327751315381215,1.8838993972382396,1.9451170593526121,1.961029950164553,1.962664476791738,1.8380641765524461,1.88837561901535,1.9438451856930021,1.9576110042939239,1.958990341356043
1051.0,1.83277805076156,1.883898399370978,1.9451159195970955,1.9610288301108991,1.962663291453623,1.8380641748700282,1.8883756166485552,1.9438451813822348,1.9576109989515857,1.9589903363812757
1052.0,1.8327806977555445,1.8838972542063248,1.9451145136845758,1.9610273901992556,1.9626618142867491,1.8380641717312833,1.8883756119036599,1.9438451719032204,1.9576109847354675,1.958990322756891
1053.0,1.8327833759296648,1.8838962733503815,1.9451133978635333,1.9610262772181284,1.9626606458166818,1.8380641667144422,1.8883756058864771,1.9438451619174046,1.9576109732710196,1.9589903118415362
1054.0,1.8327859063280678,1.8838952573648322,1.9451121964620555,1.9610250673278171,1.962659387950317,1.838064158176958,1.888375596351818,1.9438451464173825,1.9576109559801163,1.9589902953613862
1055.0,1.832788411725874,1.8838943597248439,1.9451111970798491,1.961024084061508,1.9626583435407972,1.838064150318203,1.8883755881107198,1.9438451307812683,1.957610938528013,1.958990279249752
1056.0,1.8327907409953215,1.8838933910878088,1.9451100600776108,1.9610229373597081,1.9626571510997144,1.83806418568838,1.8883756282076356,1.9438451875453262,1.95761102252886,1.958990362685397
1057.0,1.8327930701883042,1.8838925519509497,1.9451091486711187,1.9610220387696784,1.9626561931924535,1.8380642058059948,1.8883756465035182,1.943845226872171,1.9576110629314996,1.9589903962232116
1058.0,1.8327951059690726,1.8838915229420823,1.9451079011932524,1.961020737725415,1.962654869876326,1.8380641720748898,1.8883756050097988,1.9438451701769186,1.9576109672368276,1.9589902987268848
1059.0,1.8327972050751624,1.8838906659396377,1.9451069487907102,1.9610197683039483,1.962653857443782,1.8380641522213912,1.8883755862820495,1.9438451305774913,1.9576109250737457,1.9589902629586646
1060.0,1.8327992319515538,1.8838898319186568,1.9451060028685003,1.9610188151164005,1.9626528587060381,1.8380641529455461,1.8883755897257157,1.943845128753246,1.957610938037616,1.9589902793351897
1061.0,1.8328012191519185,1.8838890840590927,1.9451051976385498,1.9610180274932676,1.9626520146878508,1.8380641487258094,1.8883755841371346,1.94384512031146,1.9576109279772116,1.9589902690775833
1062.0,1.8328029930572762,1.8838882155008667,1.945104173077511,1.9610169721075197,1.9626509265908572,1.8380641740234984,1.8883756118540187,1.943845159093538,1.957610981539319,1.958990321632809
1063.0,1.8328048088941702,1.8838874835142074,1.9451033894716818,1.9610161830970783,1.962650091073285,1.8380641875068662,1.8883756233797524,1.943845186508319,1.9576110098214057,1.958990344914148
1064.0,1.8328064982000458,1.8838867126371808,1.9451025159283677,1.961015289889115,1.9626491606877807,1.838064168423705,1.8883756006161367,1.9438451591293906,1.957610965419894,1.9589902984537073
1065.0,1.832808190037709,1.8838860435092741,1.9451018104954683,1.96101458769708,1.9626484111896998,1.8380641591961886,1.888375592825967,1.9438451395906984,1.957610944091044,1.958990280525794
1066.0,1.832809672684417,1.8838852457986641,1.945100870631221,1.9610136057936272,1.9626474060879342,1.8380641754664906,1.8883756110764547,1.9438451600037583,1.9576109746431574,1.9589903125793116
1067.0,1.8328112035210808,1.8838845854434874,1.9451001670470744,1.9610128863519847,1.9626466481972027,1.8380641819508723,1.8883756154900566,1.9438451728549038,1.9576109883296573,1.9589903233813946
1068.0,1.8328126552918689,1.8838839180487577,1.9450994212301997,1.9610121230657573,1.9626458491700294,1.838064163318972,1.8883755934831028,1.9438451444067166,1.9576109478259516,1.9589902819981948
1069.0,1.832814091531604,1.8838833323791868,1.945098809668853,1.9610115132519577,1.9626451946812016,1.8380641521392198,1.8883755831045512,1.9438451217224022,1.9576109230024519,1.9589902605003777
1070.0,1.832815339658267,1.8838826290499204,1.9450979875921088,1.9610106531710219,1.9626443122100927,1.8380641753483145,1.8883756096314301,1.9438451546885418,1.9576109729304485,1.9589903115654455
1071.0,1.832816637689915,1.8838820515600267,1.9450973814272263,1.9610100309292746,1.9626436540080043,1.838064186036195,1.8883756179409343,1.943845176657384,1.9576109959659673,1.9589903303416993
1072.0,1.8328178596613998,1.8838814603002652,1.9450967206638277,1.9610093478524724,1.9626429397456144,1.8380641661541552,1.8883755938582527,1.9438451471418974,1.9576109501906944,1.9589902829316304
1073.0,1.8328190750479827,1.8838809460143642,1.9450961873838701,1.9610088101488665,1.962642362804336,1.8380641549727228,1.8883755839367904,1.9438451246703217,1.9576109261602495,1.9589902625103048
1074.0,1.8328201444938617,1.8838803512342626,1.9450955007807467,1.9610080921901278,1.9626416211880455,1.8380641825056085,1.8883756161440404,1.9438451661328993,1.9576109897858491,1.958990326925043
1075.0,1.8328212529741474,1.8838798590357482,1.9450949908269695,1.9610075701623795,1.9626410651696446,1.8380641964236006,1.8883756276760362,1.9438451940655737,1.9576110187564744,1.9589903510703635
1076.0,1.8328222745291918,1.8838793361828128,1.945094404265841,1.9610069583916132,1.962640427283837,1.8380641777189042,1.8883756043848712,1.9438451663370468,1.957610972529202,1.958990303182768
1077.0,1.8328233020528297,1.8838788895291512,1.9450939449671143,1.961006489994426,1.9626399245701611,1.8380641681452485,1.8883755962570414,1.9438451465357136,1.9576109513835658,1.9589902857728998
1078.0,1.832824156161141,1.8838783257498792,1.9450932735765372,1.9610057720902239,1.962639194416837,1.838064177743342,1.8883756072875464,1.943845156104363,1.9576109678266884,1.9589903037481382
1079.0,1.8328250683218634,1.8838778744020823,1.9450927953868065,1.9610052690409556,1.9626386658049364,1.8380641797530064,1.8883756076451461,1.9438451612208645,1.9576109726181719,1.9589903073086532
1080.0,1.8328259473376538,1.88387743697758,1.9450923112808733,1.961004762482959,1.962638132751149,1.8380641631190695,1.8883755883842483,1.9438451364956382,1.9576109388754586,1.95899027384712
1081.0,1.832826813255302,1.8838770529465736,1.9450919125295358,1.961004358380035,1.962637695655717,1.8380641524793964,1.8883755782482439,1.9438451152817022,1.9576109159988917,1.9589902536247146
1082.0,1.832827542377487,1.8838765812858091,1.9450913560310632,1.961003765959997,1.9626370869631566,1.8380641724088982,1.8883756014596564,1.9438451437255575,1.9576109602247544,1.9589902983242868
1083.0,1.8328283181864728,1.8838762038798005,1.9450909617538095,1.9610033515169645,1.962636646318031,1.8380641812126062,1.8883756082138028,1.9438451626638855,1.9576109796978003,1.9589903141895815
1084.0,1.8328290680050765,1.883875841161703,1.9450905669135485,1.9610029373106252,1.9626362058185653,1.838064166418654,1.8883755903750439,1.94384514307524,1.9576109490934512,1.9589902823799614
1085.0,1.8328298065160382,1.8838755239671878,1.9450902451091021,1.9610026114491539,1.9626358489161704,1.8380641597589096,1.8883755849951742,1.9438451290574152,1.9576109342676953,1.958990269911197
1086.0,1.8328303884076038,1.8838750924016774,1.9450897184802198,1.9610020387787281,1.962635267309886,1.838064179452953,1.8883756074605496,1.943845156653016,1.9576109743481604,1.9589903103233572
1087.0,1.8328310309832125,1.8838747585474351,1.9450893649475645,1.961001658469529,1.962634866765223,1.8380641888879812,1.8883756150284574,1.9438451758226536,1.9576109941067323,1.958990326885193
1088.0,1.8328316471687631,1.883874433825728,1.9450890021635052,1.9610012706384747,1.9626344584378614,1.8380641653471432,1.8883755868945493,1.9438451404540682,1.957610940475397,1.9589902727602586
1089.0,1.832832256760504,1.8838741511115815,1.945088705810794,1.9610009648764815,1.9626341269444176,1.8380641523447923,1.8883755754116351,1.9438451143249318,1.9576109129240318,1.958990249375627
1090.0,1.8328327682566377,1.8838738071997994,1.945088292186652,1.9610005185763355,1.9626336668052164,1.8380641779389415,1.8883756058961623,1.9438451524052545,1.9576109735231582,1.958990310878682
1091.0,1.8328333176225347,1.8838735342215336,1.9450880050133568,1.9610002130814872,1.962633339715339,1.8380641903905621,1.8883756159589602,1.9438451773233918,1.9576109990065684,1.9589903318929995
1092.0,1.832833819071631,1.8838732441389452,1.9450876710913738,1.960999851967294,1.9626329621844063,1.8380641696837596,1.8883755906684128,1.9438451459894597,1.957610947719179,1.9589902791709342
1093.0,1.8328343283242927,1.8838730025322525,1.945087417178076,1.9609995832240283,1.9626326716294031,1.8380641586929174,1.8883755809658842,1.943845124106165,1.9576109245943818,1.958990259948663
