"Iteration","Uz_P1_01: Uz_P1_01 (m/s)","Uz_P1_02: Uz_P1_02 (m/s)","Uz_P1_03: Uz_P1_03 (m/s)","Uz_P1_04: Uz_P1_04 (m/s)","Uz_P1_05: Uz_P1_05 (m/s)","Uz_P2_01: Uz_P2_01 (m/s)","Uz_P2_02: Uz_P2_02 (m/s)","Uz_P2_03: Uz_P2_03 (m/s)","Uz_P2_04: Uz_P2_04 (m/s)","Uz_P2_05: Uz_P2_05 (m/s)"
995.0,2.8892376358192616E-4,4.329836754886056E-4,4.5864225309240943E-4,2.3041771869585935E-4,1.1710632673522461E-4,3.6948673490080484E-5,2.0488344519175225E-4,3.3278178921343997E-4,1.5141285941040275E-4,8.033832589707947E-5
996.0,2.8723848839383285E-4,4.3073622966536976E-4,4.5712559048338816E-4,2.2979587846226114E-4,1.1677536457327401E-4,3.6929134812941706E-5,2.048553141585623E-4,3.327549431070278E-4,1.513927416655335E-4,8.032646924798993E-5
997.0,2.8558642423780916E-4,4.285553730673994E-4,4.5566647620480483E-4,2.2920522702326562E-4,1.1646227659375944E-4,3.691792283835298E-5,2.0484502324351195E-4,3.32746972628843E-4,1.5138822665169098E-4,8.032369256302601E-5
998.0,2.8393124528015E-4,4.263544825640135E-4,4.5418069961207974E-4,2.2859466366021244E-4,1.1613505677218384E-4,3.689165769720572E-5,2.0481475946106998E-4,3.327185990724356E-4,1.5137882734950347E-4,8.031972150832452E-5
999.0,2.823136918647048E-4,4.242346836201053E-4,4.527692421367534E-4,2.2801904566078536E-4,1.1583101523310115E-4,3.688071891517843E-5,2.0480477233333834E-4,3.327082559507014E-4,1.5137353810844176E-4,8.031589500055429E-5
1000.0,2.8070994151170814E-4,4.2210929901984973E-4,4.513476244185985E-4,2.2743805732667458E-4,1.1552209387858532E-4,3.6865705451277804E-5,2.0478348604056003E-4,3.3268896894699505E-4,1.513585778607891E-4,8.030676854617868E-5
1001.0,2.791427522164676E-4,4.20054886037922E-4,4.499878508323632E-4,2.2688777525407534E-4,1.1523061088642386E-4,3.685807444938682E-5,2.0477643940226237E-4,3.3268431647625474E-4,1.5135526637513372E-4,8.030452168205648E-5
1002.0,2.7756176543494184E-4,4.1799697835192217E-4,4.486064184572714E-4,2.2631872058897942E-4,1.1492665559731933E-4,3.683582716779478E-5,2.047489273163059E-4,3.326570225855789E-4,1.513438770578557E-4,8.029932446655346E-5
1003.0,2.760245655047955E-4,4.159843223953747E-4,4.472922538001117E-4,2.257811620781113E-4,1.1464078239392805E-4,3.682273457421375E-5,2.0473532534044908E-4,3.326443136065564E-4,1.513387449502317E-4,8.029585696105381E-5
1004.0,2.7451205035431607E-4,4.1397505214378226E-4,4.459498543267375E-4,2.252299376138083E-4,1.1434814406627326E-4,3.6812680248122865E-5,2.0472198225539653E-4,3.3263149788904673E-4,1.5132823733720176E-4,8.028907485597892E-5
1005.0,2.7302943310513275E-4,4.12040852168078E-4,4.4468056990387293E-4,2.2471560259145138E-4,1.1407593718689456E-4,3.680728056680287E-5,2.0471680177242343E-4,3.3262885369874853E-4,1.513258003608954E-4,8.028718076594216E-5
1006.0,2.7153513414284553E-4,4.1008929733651965E-4,4.43388781949589E-4,2.2418434779213973E-4,1.1379119815981603E-4,3.678920654942927E-5,2.0469641496636163E-4,3.3261153988384587E-4,1.5132260021157585E-4,8.028615988514447E-5
1007.0,2.700786438595955E-4,4.082097277883325E-4,4.4216125685433646E-4,2.2368231809629445E-4,1.1352581634396841E-4,3.678298023543984E-5,2.0469041267715877E-4,3.3260428690710134E-4,1.5131834823265363E-4,8.02831969034856E-5
1008.0,2.6863040119084894E-4,4.063252817233329E-4,4.4092098491349416E-4,2.2317315276182428E-4,1.1325445151929882E-4,3.677369758984545E-5,2.046765341336041E-4,3.3258975173497006E-4,1.5130662472396278E-4,8.027645138638709E-5
1009.0,2.6721735071898027E-4,4.045067776425195E-4,4.3974181988926396E-4,2.226925479674028E-4,1.1299913835885617E-4,3.6768688038493046E-5,2.0467194166421822E-4,3.3258631027964166E-4,1.5130465959512532E-4,8.027526219351805E-5
1010.0,2.6579992444414753E-4,4.026726437384111E-4,4.385402472064786E-4,2.2219650347107123E-4,1.1273213086697095E-4,3.675634579235924E-5,2.0465954619694614E-4,3.325760522625197E-4,1.513049658550686E-4,8.027604623046516E-5
1011.0,2.644216566363101E-4,4.009123893345955E-4,4.374013088036922E-4,2.2172909129586802E-4,1.1248582438125077E-4,3.6753441429812326E-5,2.04656768578167E-4,3.325721847626884E-4,1.5130193842995964E-4,8.027379772279629E-5
1012.0,2.630552163415266E-4,3.9915163373912795E-4,4.3624540725210886E-4,2.2125055663404461E-4,1.1223086069952176E-4,3.6742635569269314E-5,2.046359987162053E-4,3.3254824998010373E-4,1.5127945255715593E-4,8.026114142239012E-5
1013.0,2.617081575547407E-4,3.974377146837352E-4,4.3515548320219126E-4,2.2080222936368406E-4,1.1199180597947674E-4,3.673298811783935E-5,2.046256050671289E-4,3.325398406283841E-4,1.5127659228291815E-4,8.02593925270747E-5
1014.0,2.6035304097157504E-4,3.956965326374716E-4,4.3401895254285237E-4,2.203344329693296E-4,1.117413948760258E-4,3.672319367791623E-5,2.046206583189847E-4,3.3253990061774045E-4,1.512863831313209E-4,8.026490544208383E-5
1015.0,2.5904183856006666E-4,3.940386668221244E-4,4.329549599104788E-4,2.199005746823494E-4,1.1151348364497612E-4,3.672143018629168E-5,2.046180935909237E-4,3.325370193006231E-4,1.512830380254373E-4,8.026200057797667E-5
1016.0,2.577350954595667E-4,3.9237575464361445E-4,4.3188396732051767E-4,2.19462251513452E-4,1.1128060136784967E-4,3.671507769824289E-5,2.0460887091432333E-4,3.3252855784216483E-4,1.5127677810234728E-4,8.025874701121305E-5
1017.0,2.5646342167442987E-4,3.907721481177181E-4,4.3086109653381056E-4,2.1904520899660934E-4,1.1105905346300211E-4,3.671263783126952E-5,2.04606928840095E-4,3.325261992160265E-4,1.5127495634120663E-4,8.025770093252615E-5
1018.0,2.552045337746882E-4,3.89176485175143E-4,4.298291910646657E-4,2.1861246179561198E-4,1.108249538968588E-4,3.670045741913417E-5,2.0458911808585671E-4,3.3250544571682144E-4,1.5126122736511697E-4,8.025087682218055E-5
1019.0,2.5396023105982103E-4,3.876227394985219E-4,4.288567799304233E-4,2.1820692725345789E-4,1.1060977270101648E-4,3.669261565812722E-5,2.0458114189288607E-4,3.324975993693641E-4,1.5125899003791705E-4,8.024948561189156E-5
1020.0,2.5270222445037316E-4,3.860342441174791E-4,4.278313810310847E-4,2.1778702691256383E-4,1.103879528628419E-4,3.669322004470498E-5,2.0458559100525515E-4,3.325049957000505E-4,1.512665008593897E-4,8.02530033508299E-5
1021.0,2.514893250550596E-4,3.8452631511427983E-4,4.268788860286854E-4,2.174006909419243E-4,1.1018416805373093E-4,3.669503846275776E-5,2.0458640375682765E-4,3.325069005871105E-4,1.5126484193708935E-4,8.025128998644852E-5
1022.0,2.502798877914904E-4,3.830346626517012E-4,4.259265666912006E-4,2.170034239195716E-4,1.0997209312117262E-4,3.668308948389205E-5,2.0456815905910041E-4,3.3248781829387956E-4,1.5125291309787102E-4,8.024562320763148E-5
1023.0,2.490965582682355E-4,3.815690059690585E-4,4.2501543311294443E-4,2.1662659268089883E-4,1.0977115014200941E-4,3.667609619555996E-5,2.045619934619517E-4,3.324811312089091E-4,1.512511557074749E-4,8.024463100015721E-5
1024.0,2.479149413523084E-4,3.800897289188032E-4,4.240668049243542E-4,2.1623444167217221E-4,1.0956229656833291E-4,3.667626329344925E-5,2.045645295514094E-4,3.324842491185877E-4,1.512540424546106E-4,8.024587962606966E-5
1025.0,2.4676885602276354E-4,3.786820568576597E-4,4.231850169002269E-4,2.1587402847893193E-4,1.0937160362180873E-4,3.667687857137947E-5,2.0456449400561453E-4,3.3248509515911847E-4,1.5125310069347004E-4,8.024496058472321E-5
1026.0,2.456227906260036E-4,3.772670879719652E-4,4.222915674416692E-4,2.15503872064358E-4,1.09173013220742E-4,3.6672858889891484E-5,2.045597942725245E-4,3.3248207491321993E-4,1.5125307992130255E-4,8.02450488713164E-5
1027.0,2.4450361820398895E-4,3.759070162452299E-4,4.214443665970794E-4,2.1515486694807402E-4,1.0898797205658406E-4,3.667279504330541E-5,2.045597161767296E-4,3.324811188450012E-4,1.5125154421219764E-4,8.02440093058071E-5
1028.0,2.4338126684807538E-4,3.745478373239763E-4,4.2058447702004325E-4,2.1479458579015226E-4,1.0879544974792056E-4,3.6663231403443714E-5,2.0454581199803718E-4,3.324645379792611E-4,1.512409730328344E-4,8.023926555540838E-5
1029.0,2.4228964825170885E-4,3.7322004190044195E-4,4.197671978749021E-4,2.1445442183777927E-4,1.0861420473981725E-4,3.6658336006422576E-5,2.0454196988213433E-4,3.3246029415705806E-4,1.5124017299349761E-4,8.02387813295431E-5
1030.0,2.411971808244769E-4,3.718875489830292E-4,4.189311145738216E-4,2.1410926450230952E-4,1.084307278648504E-4,3.666118809930264E-5,2.045462284138504E-4,3.3246624257397595E-4,1.5124277655235999E-4,8.023914273364362E-5
1031.0,2.4013375343377288E-4,3.7061275004600814E-4,4.181458731297432E-4,2.137888769315804E-4,1.0826090278589763E-4,3.6662452862459645E-5,2.045464173126706E-4,3.324680054856763E-4,1.5124194253922035E-4,8.02382080908102E-5
1032.0,2.390672396809064E-4,3.6932707557536793E-4,4.173411975192988E-4,2.1345365236894378E-4,1.0808021550650092E-4,3.665538539446876E-5,2.0453937071677092E-4,3.3246209933071146E-4,1.5124341789506565E-4,8.023992013959629E-5
1033.0,2.3803014304854046E-4,3.680979975397036E-4,4.165849889406177E-4,2.1314057665609682E-4,1.0791519359473729E-4,3.665393085511955E-5,2.0453797355765967E-4,3.324589942480827E-4,1.5124156899754628E-4,8.023860436311389E-5
1034.0,2.3700419089277438E-4,3.6686924575878775E-4,4.158172515799598E-4,2.1281892305313307E-4,1.0774291794655354E-4,3.664767612829439E-5,2.0452472202134455E-4,3.324431222127173E-4,1.512253231557226E-4,8.022940679800683E-5
1035.0,2.3598927126218042E-4,3.656746910852217E-4,4.150979474156536E-4,2.1252091577696653E-4,1.0758422691808823E-4,3.6641519883167085E-5,2.045181971132334E-4,3.324378511592182E-4,1.5122389176913512E-4,8.022863442265863E-5
1036.0,2.349806532789149E-4,3.6446840329868867E-4,4.1434376502422215E-4,2.122097749325508E-4,1.0741711678038878E-4,3.664423445607031E-5,2.0452750470544855E-4,3.324493168434922E-4,1.5123653569720872E-4,8.023560763190324E-5
1037.0,2.339920351417205E-4,3.633185426140745E-4,4.13648562620122E-4,2.1192673352608994E-4,1.072686476508248E-4,3.664607156871998E-5,2.0452800118691715E-4,3.324507348330024E-4,1.5123549786550774E-4,8.023407903251751E-5
1038.0,2.3300910606673103E-4,3.621753643836936E-4,4.129423560572162E-4,2.1163453225676095E-4,1.0711357996049285E-4,3.664238857750322E-5,2.0452189393972003E-4,3.3244604878878125E-4,1.5123336542663602E-4,8.023307351002228E-5
1039.0,2.3205283845357443E-4,3.610584908007623E-4,4.1226779962010306E-4,2.1135591685564765E-4,1.069635433017736E-4,3.664121608703974E-5,2.0452119431125273E-4,3.3244401393505487E-4,1.512319911308335E-4,8.023241811910664E-5
1040.0,2.31095278505951E-4,3.599362226776211E-4,4.115740864248031E-4,2.1106393827625505E-4,1.0680672275084537E-4,3.664129211381122E-5,2.0452206073956751E-4,3.324428021699728E-4,1.5123058197505647E-4,8.023225684297643E-5
1041.0,2.3016486395503185E-4,3.588665170274197E-4,4.1092924692705317E-4,2.107954682946363E-4,1.0666479322209185E-4,3.664122443396794E-5,2.0452199027704194E-4,3.324428394307689E-4,1.512306152755837E-4,8.023231910045148E-5
1042.0,2.292353686377302E-4,3.578016874000501E-4,4.102761034330295E-4,2.10522342780614E-4,1.0651998660310407E-4,3.663575414020341E-5,2.0451325859807275E-4,3.3243421409317195E-4,1.5122467167505495E-4,8.02289647611272E-5
1043.0,2.283268466290666E-4,3.567626347469268E-4,4.096600333867855E-4,2.1026913652520535E-4,1.063844253401431E-4,3.663246766317165E-5,2.0450981003485738E-4,3.324311390472946E-4,1.5122348879576493E-4,8.022815345238374E-5
1044.0,2.274215075798922E-4,3.5571445503923197E-4,4.09013998847475E-4,2.1000019136669537E-4,1.0623974760666005E-4,3.663510106392783E-5,2.0451563312924776E-4,3.3243753383526006E-4,1.5122874056006195E-4,8.023096487472514E-5
1045.0,2.2654367093064855E-4,3.547228617348966E-4,4.084189959226827E-4,2.0975615459277268E-4,1.0611066436005351E-4,3.6636647076991896E-5,2.045162728895851E-4,3.3243859918339794E-4,1.5122821161705222E-4,8.023031160980593E-5
1046.0,2.2566897355056945E-4,3.5373692214057966E-4,4.0781861266330665E-4,2.0950683893538759E-4,1.0597814583572257E-4,3.6632996656276766E-5,2.045104981969403E-4,3.324334717337131E-4,1.5122518569036673E-4,8.022890618817974E-5
1047.0,2.2481753946407602E-4,3.527745802699236E-4,4.072479706977307E-4,2.0927042475543108E-4,1.0585093669787065E-4,3.663167700189525E-5,2.045094834906401E-4,3.324314349095224E-4,1.5122438385509144E-4,8.022842195518715E-5
1048.0,2.2396005383600875E-4,3.518015873513995E-4,4.0665326052360967E-4,2.0902076316694598E-4,1.057169273482783E-4,3.6631982991242104E-5,2.045103004667314E-4,3.32431532135201E-4,1.5122399515753675E-4,8.022824980354579E-5
1049.0,2.2313059047935355E-4,3.5088041033215907E-4,4.0610681133586404E-4,2.087939592733686E-4,1.0559676068396793E-4,3.663149457913141E-5,2.0450948623423906E-4,3.3243095938612836E-4,1.5122344369741803E-4,8.022784527565885E-5
1050.0,2.2230601450652822E-4,3.4995584722031907E-4,4.055514025928191E-4,2.0856214793933217E-4,1.054719867257685E-4,3.662982658522069E-5,2.0450734373969116E-4,3.324288996375283E-4,1.5122258850384793E-4,8.022742551567863E-5
1051.0,2.2150437304443597E-4,3.490749520127173E-4,4.050314161584989E-4,2.0834904346643545E-4,1.0535875122803627E-4,3.6628946394249544E-5,2.0450632590149567E-4,3.324278723960982E-4,1.5122199393691267E-4,8.022695298028704E-5
1052.0,2.2069939281983047E-4,3.4818918565931615E-4,4.0449187972700255E-4,2.081240014603373E-4,1.0523924621933951E-4,3.662411892306197E-5,2.0449974840488632E-4,3.3242144898147115E-4,1.512189719958314E-4,8.022543280416028E-5
1053.0,2.199207795016474E-4,3.4733101518063825E-4,4.0398768230479954E-4,2.0791471342771484E-4,1.051268775883573E-4,3.6621461752471485E-5,2.0449708410958168E-4,3.3241848942370346E-4,1.5121761013506808E-4,8.022455594179031E-5
1054.0,2.191471710663624E-4,3.464747765843301E-4,4.034733922035448E-4,2.0770128868216422E-4,1.0501245046812294E-4,3.6624110900112905E-5,2.0450097476158174E-4,3.324221363141206E-4,1.5121854461848725E-4,8.022481283739094E-5
1055.0,2.1839745285421832E-4,3.456624641279753E-4,4.029966395543903E-4,2.075070360133867E-4,1.0490906010985169E-4,3.6624570816373336E-5,2.0450091938433498E-4,3.324231793940613E-4,1.5121867971815218E-4,8.022473685674967E-5
1056.0,2.176433888375639E-4,3.4483488295562287E-4,4.024964915376021E-4,2.0729968492628445E-4,1.0479771313871212E-4,3.662475014585924E-5,2.0450353288057403E-4,3.324280751108521E-4,1.5122602799465373E-4,8.022892533143994E-5
1057.0,2.169177220041937E-4,3.440542537154512E-4,4.0203643038209084E-4,2.0711083117703924E-4,1.0469713197644615E-4,3.6626471144295586E-5,2.045045601664567E-4,3.32427770665884E-4,1.5122466714005735E-4,8.022785066554923E-5
1058.0,2.1620018152737757E-4,3.432749601946992E-4,4.0156557153859417E-4,2.0690967188749466E-4,1.0458844820471871E-4,3.6620129668337704E-5,2.0449273459794643E-4,3.3241252458584544E-4,1.5121123116938737E-4,8.02210607604693E-5
1059.0,2.154943164074682E-4,3.4252084359391555E-4,4.0112736160223387E-4,2.0672524643380785E-4,1.044906344002605E-4,3.661561627520136E-5,2.0448915226101814E-4,3.32408891493131E-4,1.512110673800962E-4,8.022152940445796E-5
1060.0,2.1480020795997505E-4,3.417673629827888E-4,4.006734341790309E-4,2.0654002099429667E-4,1.043921284381642E-4,3.662148897576359E-5,2.0449932016330252E-4,3.324200503537912E-4,1.512185829436933E-4,8.022494960671627E-5
1061.0,2.1411962240930116E-4,3.410476696722723E-4,4.002590497093528E-4,2.0637353389530978E-4,1.0430326728362383E-4,3.662353071455401E-5,2.044997420598198E-4,3.3242253555235515E-4,1.512185432527267E-4,8.022423299041975E-5
1062.0,2.1343892059248764E-4,3.4032588030972203E-4,3.9981925566972475E-4,2.0619124256765543E-4,1.042058306144527E-4,3.6618350095798984E-5,2.0449387619521811E-4,3.3241866735345696E-4,1.5122012172638156E-4,8.022547275196618E-5
1063.0,2.127866211839528E-4,3.3963196907896683E-4,3.994145031713948E-4,2.060228442110684E-4,1.0411527739102031E-4,3.661713327536549E-5,2.0449268402527164E-4,3.3241560113797313E-4,1.5121833719903497E-4,8.022448280247692E-5
1064.0,2.121452728366024E-4,3.389498155893505E-4,3.9900324126079085E-4,2.0585170992566134E-4,1.0402366305566794E-4,3.662139925254984E-5,2.0449702361305093E-4,3.324174334926249E-4,1.5121500796123484E-4,8.022268812640699E-5
1065.0,2.1152080309806137E-4,3.3829532554505685E-4,3.9862893484779953E-4,2.0569732002064997E-4,1.0394093063221853E-4,3.662200368501193E-5,2.0449781616786467E-4,3.324191969880219E-4,1.5121621589421068E-4,8.022365787111625E-5
1066.0,2.1089572141921932E-4,3.376324843126463E-4,3.982269382497729E-4,2.055287147459042E-4,1.0385021145775371E-4,3.661477384912326E-5,2.0448965581275347E-4,3.3241304555922007E-4,1.512168248193373E-4,8.02241389506527E-5
1067.0,2.1028925117324264E-4,3.37001304219624E-4,3.978609242980894E-4,2.05376456187803E-4,1.037690728010439E-4,3.6612866097905343E-5,2.0448760435815716E-4,3.3240949477571956E-4,1.5121482128038354E-4,8.022274878210836E-5
1068.0,2.0969395260370973E-4,3.36371633407316E-4,3.9748431483201417E-4,2.0522072533425066E-4,1.0368558210871917E-4,3.6618450244035164E-5,2.044939533874439E-4,3.3241397346072044E-4,1.5121334236472295E-4,8.022172987829995E-5
1069.0,2.091175589980581E-4,3.3577969813108357E-4,3.9714579160383E-4,2.0508265574004114E-4,1.0361196648029778E-4,3.661953203357914E-5,2.0449465943396457E-4,3.3241616882204313E-4,1.512143880956758E-4,8.02224033460716E-5
1070.0,2.0853935822954807E-4,3.3517640879817984E-4,3.9677926969751084E-4,2.0492958189763982E-4,1.0352932659145958E-4,3.6613072030805315E-5,2.044879453854402E-4,3.324119530181902E-4,1.5121685863911215E-4,8.022397946026008E-5
1071.0,2.079813567527854E-4,3.3460383478223037E-4,3.964472577722322E-4,2.0479137578537592E-4,1.0345570272581399E-4,3.6611792735136485E-5,2.044865294057495E-4,3.324087882083986E-4,1.5121493184547697E-4,8.022266116982728E-5
1072.0,2.074316386290497E-4,3.340317650382108E-4,3.961065523432241E-4,2.0464941362962843E-4,1.033798390859741E-4,3.661671576524171E-5,2.0449154504233522E-4,3.3241152245015704E-4,1.5121204774591078E-4,8.022091001616259E-5
1073.0,2.0690688568130816E-4,3.3349666725639767E-4,3.9580055733327374E-4,2.045238551500174E-4,1.0331245484643354E-4,3.661737013012104E-5,2.0449209222399073E-4,3.3241338397131963E-4,1.5121309179536057E-4,8.02216798768347E-5
1074.0,2.0637285740837062E-4,3.3295191034870295E-4,3.9547047780219276E-4,2.0438677018105476E-4,1.032392725394624E-4,3.6613683737492016E-5,2.044894614592498E-4,3.3241303566824363E-4,1.512177574913775E-4,8.022443553019962E-5
1075.0,2.058676523291219E-4,3.324342392717042E-4,3.95171955780424E-4,2.0426222387168346E-4,1.0317220515441933E-4,3.661365522732868E-5,2.0448902079677118E-4,3.324112120078415E-4,1.5121622465960713E-4,8.022331765909305E-5
1076.0,2.053660821413483E-4,3.3191658666809125E-4,3.9486290674759747E-4,2.0413220084940773E-4,1.0310239177380824E-4,3.661751314280159E-5,2.0449227084677542E-4,3.3241231326036776E-4,1.5121237000784342E-4,8.022111071515073E-5
1077.0,2.0488896291178825E-4,3.3143510058539357E-4,3.9458729956099597E-4,2.0401784420957716E-4,1.0304099249922781E-4,3.661785452722228E-5,2.0449261846917813E-4,3.324137040958284E-4,1.5121331780024936E-4,8.022189037050941E-5
1078.0,2.0440593813458462E-4,3.309420296673302E-4,3.942878416852628E-4,2.038909369981154E-4,1.0297235955704595E-4,3.661046870928267E-5,2.0448424847155854E-4,3.3240680506321546E-4,1.5121281880214278E-4,8.022188440134047E-5
1079.0,2.0394307969576363E-4,3.304767808766985E-4,3.9401980785372956E-4,2.037784137655169E-4,1.029126755866138E-4,3.660809553914047E-5,2.0448180064462296E-4,3.324032774550843E-4,1.512112042298619E-4,8.022074663834355E-5
1080.0,2.0348893028684467E-4,3.300090081297108E-4,3.937415408224254E-4,2.0366325378472748E-4,1.0285136615403303E-4,3.6613250979258084E-5,2.0448773040670145E-4,3.324082947599194E-4,1.5121093978982887E-4,8.02201584571802E-5
1081.0,2.0305420670975655E-4,3.295766493800326E-4,3.934945012492236E-4,2.0356349116607136E-4,1.0279771969371093E-4,3.661412019818973E-5,2.0448816429793814E-4,3.3241015488486925E-4,1.5121155205962151E-4,8.022051380683231E-5
1082.0,2.0261407613754535E-4,3.2913274069833344E-4,3.932240499662538E-4,2.034503896988043E-4,1.0273651770421206E-4,3.660907902884368E-5,2.0448320807820298E-4,3.3240715620147813E-4,1.512140524503029E-4,8.022221412699877E-5
1083.0,2.021959605567556E-4,3.2871687204091637E-4,3.9298382786376155E-4,2.033500263264472E-4,1.0268293438159256E-4,3.660823515887235E-5,2.044822462922945E-4,3.3240473393407325E-4,1.512126506847233E-4,8.022128152445523E-5
