"Iteration","Uy_P1_01: Uy_P1_01 (m/s)","Uy_P1_02: Uy_P1_02 (m/s)","Uy_P1_03: Uy_P1_03 (m/s)","Uy_P1_04: Uy_P1_04 (m/s)","Uy_P1_05: Uy_P1_05 (m/s)","Uy_P2_01: Uy_P2_01 (m/s)","Uy_P2_02: Uy_P2_02 (m/s)","Uy_P2_03: Uy_P2_03 (m/s)","Uy_P2_04: Uy_P2_04 (m/s)","Uy_P2_05: Uy_P2_05 (m/s)"
1005.0,1.5328228989512546E-5,4.8789275896222084E-5,-3.3037376291689156E-6,2.930457672370928E-6,2.5313819559160343E-6,-2.669134304651236E-5,-3.770576455908194E-6,-1.016757315890862E-5,-5.8872747808454845E-6,-1.0388320767026321E-5
1006.0,1.530567095751803E-5,4.882872705357047E-5,-3.2149425653231524E-6,3.0212469569490306E-6,2.620876434638416E-6,-2.667786605159768E-5,-3.7499627001869917E-6,-1.0142462985481634E-5,-5.8540851962449014E-6,-1.0356207136180753E-5
1007.0,1.529165204323345E-5,4.886308181738469E-5,-3.173904454025071E-6,3.0833395795894446E-6,2.685528202164222E-6,-2.667412886021593E-5,-3.7421468549696436E-6,-1.0127287291301208E-5,-5.841223443984628E-6,-1.0343261336411739E-5
1008.0,1.5233384510678327E-5,4.8864387395987615E-5,-3.153184064082751E-6,3.0935886799236234E-6,2.6989012377189805E-6,-2.6683434133071436E-5,-3.7483769493729873E-6,-1.0133300815054851E-5,-5.853385750931677E-6,-1.0353879381771416E-5
1009.0,1.5206792643436064E-5,4.8884069241050036E-5,-3.1292781227131593E-6,3.132004667429575E-6,2.7430623149789023E-6,-2.66849784227464E-5,-3.744796287578849E-6,-1.0132005991875874E-5,-5.850304885310624E-6,-1.035132789458638E-5
1010.0,1.5201900664147652E-5,4.893752395263349E-5,-3.0211089157841797E-6,3.2485412041179276E-6,2.8563101893729826E-6,-2.666841946407517E-5,-3.7214736057890236E-6,-1.0103318164131818E-5,-5.813083305193312E-6,-1.0316010948883428E-5
1011.0,1.519857711144426E-5,4.8981734157371585E-5,-2.9700728532439843E-6,3.319831485298448E-6,2.92912583975827E-6,-2.666241565792381E-5,-3.712050125408817E-6,-1.0086285346382348E-5,-5.798096231036793E-6,-1.0301101000736027E-5
1012.0,1.513747842388127E-5,4.898193485870121E-5,-2.9589615271452393E-6,3.3096159125035087E-6,2.9220959489671965E-6,-2.6674187050463825E-5,-3.720828374492091E-6,-1.009192499050226E-5,-5.809564562104957E-6,-1.030888884492726E-5
1013.0,1.5109473757377608E-5,4.8996190462066925E-5,-2.9437261933134737E-6,3.3355080471932304E-6,2.9533380087144223E-6,-2.667393814959717E-5,-3.71681902132191E-6,-1.0091826239788592E-5,-5.806294707710365E-6,-1.03080039393306E-5
1014.0,1.5108030649659868E-5,4.904573149411594E-5,-2.8535869166773537E-6,3.4371744221704176E-6,3.055986872100682E-6,-2.665494385462289E-5,-3.6930529869997832E-6,-1.0068431767740543E-5,-5.775613861892297E-6,-1.0281253355611371E-5
1015.0,1.5105412091720213E-5,4.908711131011178E-5,-2.807433068273011E-6,3.5014960999089263E-6,3.122443829415201E-6,-2.6649648884675682E-5,-3.6843727981845537E-6,-1.0054436403819666E-5,-5.763266821398575E-6,-1.0266997050481629E-5
1016.0,1.5055110025832248E-5,4.9088901809314224E-5,-2.8012575437224103E-6,3.498331390549358E-6,3.1236490304854086E-6,-2.6655033485196215E-5,-3.6876954672845442E-6,-1.0059548692113786E-5,-5.776164479580564E-6,-1.0278172610683061E-5
1017.0,1.5035241226210894E-5,4.911105102628419E-5,-2.7791476763357286E-6,3.531069010174852E-6,3.1622501903976025E-6,-2.665467335949485E-5,-3.683140100413232E-6,-1.0056935441390503E-5,-5.77307709269797E-6,-1.027441237601271E-5
1018.0,1.5041795948991864E-5,4.916979906679816E-5,-2.676997006604786E-6,3.6310932891851148E-6,3.2582512538882986E-6,-2.664443017383831E-5,-3.6666176688909917E-6,-1.0031472539261482E-5,-5.739764004916515E-6,-1.0239253478995177E-5
1019.0,1.504560725388786E-5,4.921242776536537E-5,-2.6329438891743097E-6,3.6921188393177174E-6,3.3187202257610287E-6,-2.6636057522875796E-5,-3.656242319682478E-6,-1.0016855415305962E-5,-5.72593344410616E-6,-1.0228330901699028E-5
1020.0,1.5011381126310774E-5,4.9217825316725145E-5,-2.632405528334837E-6,3.688506603574649E-6,3.3217985975883622E-6,-2.6634032015788207E-5,-3.653586403486434E-6,-1.001963996624498E-5,-5.733273079810909E-6,-1.0238320287413591E-5
1021.0,1.500022284100981E-5,4.9244207853124243E-5,-2.6074231436703834E-6,3.72314204716102E-6,3.362153303931074E-6,-2.6632182844121444E-5,-3.6476838325293935E-6,-1.0015474251061412E-5,-5.727904954850136E-6,-1.0230758856318928E-5
1022.0,1.5012082831466757E-5,4.930435352275239E-5,-2.5191261878826286E-6,3.8115876356022042E-6,3.4487502443006406E-6,-2.6622479259398664E-5,-3.6329018153578798E-6,-9.99389975662456E-6,-5.700887450478191E-6,-1.0201842767851715E-5
1023.0,1.501304852782355E-5,4.9336700260801456E-5,-2.47743478297425E-6,3.869387830773397E-6,3.505308134982975E-6,-2.661438237733238E-5,-3.622752094177302E-6,-9.980281332263698E-6,-5.689055917049984E-6,-1.0191585700029124E-5
1024.0,1.4993068754030601E-5,4.935683581384363E-5,-2.4530338822499407E-6,3.890612875820106E-6,3.5307608732741837E-6,-2.6609865071019035E-5,-3.6166680554324483E-6,-9.975522926178867E-6,-5.686968834190204E-6,-1.0190754999397854E-5
1025.0,1.499335692077994E-5,4.938965835869898E-5,-2.4234365456162536E-6,3.93028431985217E-6,3.575064629865304E-6,-2.6605298064278124E-5,-3.60896171799784E-6,-9.968434226743133E-6,-5.679273374570093E-6,-1.0182326950561563E-5
1026.0,1.4985843148358006E-5,4.942056850953115E-5,-2.37427866424822E-6,3.977437538071601E-6,3.6235583107359747E-6,-2.660433874850644E-5,-3.6061075238233647E-6,-9.968789473970034E-6,-5.681162783055195E-6,-1.018415522569059E-5
1027.0,1.4993032972677379E-5,4.945668604500667E-5,-2.3435111677703032E-6,4.020849440346385E-6,3.6699972517389654E-6,-2.6601513537180236E-5,-3.6000403029041777E-6,-9.963833592944237E-6,-5.675836231972389E-6,-1.0177370023677905E-5
1028.0,1.5008068132347382E-5,4.9510299187886846E-5,-2.272552880408787E-6,4.0893678298717505E-6,3.7375858254820377E-6,-2.658276948313504E-5,-3.5758164794873377E-6,-9.928725525763103E-6,-5.631949126584263E-6,-1.0132447977011335E-5
1029.0,1.5020270464059554E-5,4.95438088514818E-5,-2.235683101254571E-6,4.1430494355859035E-6,3.7914221126445938E-6,-2.656947057737788E-5,-3.5619341089667147E-6,-9.908334498363177E-6,-5.614475605427557E-6,-1.01178467721121E-5
1030.0,1.5007555752512641E-5,4.956030144312469E-5,-2.216707585901523E-6,4.158142302754096E-6,3.8103439488730427E-6,-2.6573620961921254E-5,-3.5671584165091505E-6,-9.920020304047457E-6,-5.6349722699003515E-6,-1.0139576696660128E-5
1031.0,1.5013968202318849E-5,4.959103780828932E-5,-2.1888584471672776E-6,4.195512811446694E-6,3.852265687536476E-6,-2.6570886787876724E-5,-3.5609326472358026E-6,-9.918866782797622E-6,-5.630337431078677E-6,-1.0133358110280997E-5
1032.0,1.503430553653342E-5,4.964124167766305E-5,-2.1104448256990614E-6,4.276619326211633E-6,3.931832345828154E-6,-2.654952698614051E-5,-3.534722004977871E-6,-9.887211330808605E-6,-5.5906803490639005E-6,-1.0094355333331378E-5
1033.0,1.5057278474590743E-5,4.968652633815799E-5,-2.069349784652264E-6,4.33250978383921E-6,3.988703242739519E-6,-2.6538511904577733E-5,-3.522634088408002E-6,-9.869048753600898E-6,-5.575687410307546E-6,-1.007931606785069E-5
1034.0,1.5048322835040837E-5,4.9708010660766296E-5,-2.0435135378674023E-6,4.346076835589995E-6,4.004123380929989E-6,-2.6545264922371662E-5,-3.528957206244269E-6,-9.875321590190478E-6,-5.588574360066157E-6,-1.0089212527759224E-5
1035.0,1.5058746327356987E-5,4.973527246392775E-5,-2.022745592013714E-6,4.37585111979253E-6,4.03722997676746E-6,-2.654145411422363E-5,-3.5232927016399943E-6,-9.87538295229652E-6,-5.585928543774108E-6,-1.0088113859288773E-5
1036.0,1.5079983454581212E-5,4.977698564064616E-5,-1.967523220512871E-6,4.439524472099026E-6,4.103724144080336E-6,-2.6519832026210334E-5,-3.4983350107682514E-6,-9.850079350413417E-6,-5.5533954934316E-6,-1.0058781739778013E-5
1037.0,1.5101652588869136E-5,4.9815948132049655E-5,-1.928939062315932E-6,4.489225129289108E-6,4.155108835699322E-6,-2.6509841656233152E-5,-3.4871319044765472E-6,-9.83515875017274E-6,-5.540645335375507E-6,-1.0044860643229363E-5
1038.0,1.511163568531422E-5,4.98506987447256E-5,-1.8917337790103036E-6,4.523321109667987E-6,4.1907566956346554E-6,-2.651071303647299E-5,-3.4884249765872423E-6,-9.840057774047726E-6,-5.553112762789016E-6,-1.005673546238319E-5
1039.0,1.5125643728807779E-5,4.9877134546499054E-5,-1.862393074447657E-6,4.56117742409811E-6,4.230434797928209E-6,-2.650736266476546E-5,-3.4824034160546345E-6,-9.83705844198952E-6,-5.549645726761329E-6,-1.0051623507827E-5
1040.0,1.514586591293989E-5,4.99178978762584E-5,-1.8048471837908133E-6,4.617584022291773E-6,4.286613900857642E-6,-2.6492631801130564E-5,-3.46349024147442E-6,-9.81287023934434E-6,-5.520164642453413E-6,-1.0021534002141313E-5
1041.0,1.5172262010587905E-5,4.995762726944736E-5,-1.7708995729838917E-6,4.662525125595072E-6,4.33327055146786E-6,-2.6482129100890295E-5,-3.4522842554503557E-6,-9.79872359886536E-6,-5.507899746664349E-6,-1.0010692633354138E-5
1042.0,1.5184061687283654E-5,4.9989448962009055E-5,-1.7405249698347386E-6,4.686416587553442E-6,4.359754922073744E-6,-2.6480537858053784E-5,-3.4504987354298574E-6,-9.798827718778323E-6,-5.511165846345436E-6,-1.0013630903180082E-5
1043.0,1.5200434048034018E-5,5.0013620803060675E-5,-1.7154728448424502E-6,4.71955197946621E-6,4.394780681063178E-6,-2.647515295618905E-5,-3.4436455967298673E-6,-9.795181828303692E-6,-5.506269169991414E-6,-1.0008850057009483E-5
1044.0,1.5221519514159645E-5,5.004878570141544E-5,-1.6697161499694412E-6,4.767940656458328E-6,4.4451531142357955E-6,-2.646303441464114E-5,-3.4296225977709337E-6,-9.781976345480363E-6,-5.4909181722005855E-6,-9.994340888060531E-6
1045.0,1.5247549609970777E-5,5.008610956352167E-5,-1.6367241672122928E-6,4.809757855550258E-6,4.488658450966209E-6,-2.6455057196924873E-5,-3.420575753783727E-6,-9.772531222508787E-6,-5.482780243154133E-6,-9.985476880867797E-6
1046.0,1.5270650815747256E-5,5.012528628104861E-5,-1.5946288937615892E-6,4.848397341823038E-6,4.528541268089122E-6,-2.6448200448951953E-5,-3.412847704736656E-6,-9.76499853977571E-6,-5.476835605107485E-6,-9.97907644586189E-6
1047.0,1.5293947364518482E-5,5.015450060482617E-5,-1.5649451177257083E-6,4.884978050022813E-6,4.56652113448625E-6,-2.644087335978959E-5,-3.404390541084987E-6,-9.75740186651905E-6,-5.469921451229851E-6,-9.97196239143243E-6
1048.0,1.5312388041928937E-5,5.018575392178296E-5,-1.5255771609225622E-6,4.918695403754419E-6,4.601193730556173E-6,-2.6432359787466045E-5,-3.394535263836787E-6,-9.747285467177205E-6,-5.4595356866547235E-6,-9.961461302905263E-6
1049.0,1.53407491857614E-5,5.022085281391193E-5,-1.4982279742962294E-6,4.953713380350127E-6,4.638288045870638E-6,-2.6424164310191887E-5,-3.3854285667884508E-6,-9.73859794206487E-6,-5.451324927543053E-6,-9.95349862174327E-6
1050.0,1.5369007194552186E-5,5.0259815788422994E-5,-1.4482557863325473E-6,5.004931455399142E-6,4.689864549553321E-6,-2.6414085690184998E-5,-3.374078380494208E-6,-9.726572397257677E-6,-5.438242327307412E-6,-9.940699873981707E-6
1051.0,1.5400777531019063E-5,5.029895138626893E-5,-1.413119021813866E-6,5.048412801581158E-6,4.734470626178746E-6,-2.6404961313578995E-5,-3.3642388843162244E-6,-9.71668875947966E-6,-5.428928285551783E-6,-9.931674751489895E-6
1052.0,1.5420885153299606E-5,5.033099274334636E-5,-1.3816494882482933E-6,5.072786961359542E-6,4.760410465630066E-6,-2.6397087953984182E-5,-3.3556997862795837E-6,-9.70856252279301E-6,-5.421254801932197E-6,-9.923916649264343E-6
1053.0,1.5446425246382684E-5,5.035822929532071E-5,-1.3559131947721163E-6,5.105937883257686E-6,4.795082767478612E-6,-2.638875879229822E-5,-3.3465281555247714E-6,-9.700158950862487E-6,-5.412981733587959E-6,-9.915643550493473E-6
1054.0,1.5476939695213148E-5,5.039538442791611E-5,-1.3104840435746087E-6,5.1547869949287846E-6,4.844858565982398E-6,-2.637896152081024E-5,-3.3357490292630672E-6,-9.689275988673064E-6,-5.401820765160156E-6,-9.904553691899857E-6
1055.0,1.5508470564671675E-5,5.0432392299223963E-5,-1.2764639276991498E-6,5.195784546375844E-6,4.887206730161729E-6,-2.6369824929649263E-5,-3.326070282787712E-6,-9.680334895589706E-6,-5.39330576474179E-6,-9.896357847662242E-6
1056.0,1.553046182172097E-5,5.0461352023763414E-5,-1.2430935023118002E-6,5.226780263642908E-6,4.919231994110116E-6,-2.6361397649200203E-5,-3.3179067770584118E-6,-9.676495702043977E-6,-5.390823795929825E-6,-9.89573682886725E-6
1057.0,1.556070060092891E-5,5.0496004498691674E-5,-1.2129930213682557E-6,5.262764545193766E-6,4.956939674121129E-6,-2.6355308677524253E-5,-3.31046955957441E-6,-9.67006950499499E-6,-5.385047662913782E-6,-9.887669529843829E-6
1058.0,1.5588031627391455E-5,5.0532140142711445E-5,-1.1668214867584903E-6,5.302211415340016E-6,4.995647403725787E-6,-2.6348136112685683E-5,-3.3011119978740726E-6,-9.65576496669778E-6,-5.369699922809091E-6,-9.869101964462086E-6
1059.0,1.5620426645160264E-5,5.0565004803202095E-5,-1.1432486186134997E-6,5.3337470611885984E-6,5.028699954776516E-6,-2.6338246748495687E-5,-3.2914370052917938E-6,-9.646192880118013E-6,-5.360796927467715E-6,-9.862882233225537E-6
1060.0,1.5648456523220624E-5,5.059392697345759E-5,-1.117870359473496E-6,5.361871821820357E-6,5.059988577846311E-6,-2.6328755861789614E-5,-3.2823604904881537E-6,-9.640517462537847E-6,-5.355327227598241E-6,-9.85957831207288E-6
1061.0,1.5674824927444997E-5,5.0622441241157053E-5,-1.0896877877690568E-6,5.394592120504675E-6,5.094605204549465E-6,-2.6321000417772063E-5,-3.2740597658537006E-6,-9.634292731711829E-6,-5.3487888913085055E-6,-9.852224755171524E-6
1062.0,1.570589950826283E-5,5.0660284848192986E-5,-1.045618343021948E-6,5.435051620565689E-6,5.134937502457558E-6,-2.631327105012249E-5,-3.266354187185232E-6,-9.629430304269988E-6,-5.344506181036596E-6,-9.848326041577632E-6
1063.0,1.5735327815811593E-5,5.06898740713031E-5,-1.0180822654620617E-6,5.46943975902111E-6,5.169427570077867E-6,-2.6307231002324935E-5,-3.2594790604138295E-6,-9.623568464537945E-6,-5.339896188059261E-6,-9.841971508621574E-6
1064.0,1.576543405028473E-5,5.0725126750413143E-5,-9.801895290887777E-7,5.506530887033417E-6,5.207622072579714E-6,-2.629831840226706E-5,-3.2491261485297373E-6,-9.610485078206441E-6,-5.326898426290166E-6,-9.827235346640843E-6
1065.0,1.5795574935734753E-5,5.0755352984309646E-5,-9.51845294700898E-7,5.5394175131389856E-6,5.241557497659902E-6,-2.6288749670521932E-5,-3.239857316149736E-6,-9.601599749585237E-6,-5.318828422008376E-6,-9.820930407719494E-6
1066.0,1.5822448496645484E-5,5.0786736110727255E-5,-9.141161636585203E-7,5.570819780851281E-6,5.273234436503503E-6,-2.6281303710479564E-5,-3.2329304422138658E-6,-9.597933705816761E-6,-5.315235644965026E-6,-9.818761325400912E-6
1067.0,1.5854059110295673E-5,5.0817648541993504E-5,-8.91082033228726E-7,5.600366283955544E-6,5.303721732314925E-6,-2.6274941540255104E-5,-3.2260372405386317E-6,-9.592522941936897E-6,-5.309916624143883E-6,-9.812237858801855E-6
1068.0,1.5881177479099328E-5,5.084601078942057E-5,-8.619121196398763E-7,5.629052267838717E-6,5.334168879099682E-6,-2.6266474426171884E-5,-3.21663248986418E-6,-9.581701544009715E-6,-5.299257215318445E-6,-9.800271580506592E-6
1069.0,1.5910917524075192E-5,5.087609862043534E-5,-8.351341578099416E-7,5.659453652438971E-6,5.366126531744047E-6,-2.6257478497435796E-5,-3.207945141028595E-6,-9.573883052648412E-6,-5.292151547430351E-6,-9.7943504800612E-6
1070.0,1.594335246971366E-5,5.09115018363339E-5,-7.900539112673673E-7,5.701031825440225E-6,5.4069641967330556E-6,-2.6248296984364693E-5,-3.199242492909479E-6,-9.56821173497365E-6,-5.286259483386927E-6,-9.7900170699865E-6
1071.0,1.5976366133996172E-5,5.094387544798956E-5,-7.639881855609504E-7,5.7333856229183105E-6,5.43925974288372E-6,-2.6241679004834995E-5,-3.192220235351913E-6,-9.561966307502809E-6,-5.280585448716621E-6,-9.782916171099832E-6
1072.0,1.600233199705686E-5,5.0970637350693925E-5,-7.371376086240658E-7,5.758390459485129E-6,5.465705197359872E-6,-2.6235888960259966E-5,-3.185873864731503E-6,-9.554752522945605E-6,-5.2746998936545456E-6,-9.775420332548606E-6
1073.0,1.6031103166168496E-5,5.1000022497444825E-5,-7.115047120632905E-7,5.786618671488567E-6,5.495667443589592E-6,-2.622785057871383E-5,-3.178070448416877E-6,-9.548709002762786E-6,-5.26901553430853E-6,-9.770860216914193E-6
1074.0,1.6062895066709087E-5,5.1033652335665206E-5,-6.745070157706042E-7,5.8199981367888505E-6,5.529598894442662E-6,-2.621751649782086E-5,-3.168079237211654E-6,-9.541560809416828E-6,-5.260834857846606E-6,-9.76447216120707E-6
1075.0,1.609225230077164E-5,5.1061286054152036E-5,-6.492166998156526E-7,5.849908698952232E-6,5.559683641287927E-6,-2.621078679533111E-5,-3.1610658704499157E-6,-9.534715831914224E-6,-5.254683255746139E-6,-9.756925312671297E-6
1076.0,1.6117674919584926E-5,5.1087646421417825E-5,-6.211291794444528E-7,5.875726644229859E-6,5.5862376787894166E-6,-2.6205935084245146E-5,-3.1558713909445602E-6,-9.528480585128338E-6,-5.250063934227465E-6,-9.750641428829821E-6
1077.0,1.6146841913114146E-5,5.111667271390681E-5,-5.963063447827284E-7,5.9037512648810485E-6,5.615561724909209E-6,-2.6197974450235174E-5,-3.148142079025085E-6,-9.522430646473842E-6,-5.244097296911857E-6,-9.745832180389291E-6
1078.0,1.61804651923905E-5,5.115184771283112E-5,-5.519465086354916E-7,5.944587083082027E-6,5.655547365005683E-6,-2.6185589817381155E-5,-3.1354959598757543E-6,-9.50963964346828E-6,-5.2286674775496635E-6,-9.731458975193693E-6
1079.0,1.621302093326461E-5,5.1183031766696486E-5,-5.265686460135406E-7,5.976045389650417E-6,5.686922222808866E-6,-2.6176850718283763E-5,-3.1270432478360005E-6,-9.500194389624171E-6,-5.219854876613986E-6,-9.722539263287344E-6
1080.0,1.6238799577528966E-5,5.120621040026196E-5,-5.057106675084821E-7,5.9958609879066705E-6,5.708555334341757E-6,-2.6173041498767183E-5,-3.123864341494819E-6,-9.498413694344407E-6,-5.220659898764994E-6,-9.722782792577277E-6
1081.0,1.6264583420883008E-5,5.1233311787865907E-5,-4.811457330622203E-7,6.02201468317006E-6,5.736471643658006E-6,-2.616616984015856E-5,-3.1170642430789005E-6,-9.494426521381679E-6,-5.21616936430651E-6,-9.71854091024571E-6
1082.0,1.6294947142650896E-5,5.126536451909298E-5,-4.415651455125379E-7,6.0584371756033155E-6,5.77252071052626E-6,-2.615548449068645E-5,-3.106412981548105E-6,-9.485622491696261E-6,-5.2057240281293685E-6,-9.709098499176224E-6
1083.0,1.6324418852898774E-5,5.129457484912207E-5,-4.175667298426626E-7,6.086588143322945E-6,5.800642102594564E-6,-2.6148577979732533E-5,-3.0996480477044716E-6,-9.478605692834832E-6,-5.199717661956234E-6,-9.702067102815588E-6
1084.0,1.6346887315280664E-5,5.131582087378132E-5,-4.017413860718983E-7,6.100148962235261E-6,5.816452486593204E-6,-2.6144249519009942E-5,-3.0955404568746094E-6,-9.474754056380746E-6,-5.198111305692303E-6,-9.699388779394803E-6
1085.0,1.6369587533818213E-5,5.133903471555837E-5,-3.807108908901828E-7,6.1214302351770985E-6,5.839408932058952E-6,-2.6137451525800958E-5,-3.08901753299128E-6,-9.470250166861563E-6,-5.193712203786479E-6,-9.695633419938416E-6
1086.0,1.640348286004529E-5,5.1374218467718715E-5,-3.355601812543182E-7,6.163435934841447E-6,5.880188801234054E-6,-2.612791691249324E-5,-3.079587784598194E-6,-9.462106124095106E-6,-5.183956231176251E-6,-9.686890736711568E-6
1087.0,1.6433226430296957E-5,5.140362861856766E-5,-3.125274544063344E-7,6.191679079519242E-6,5.907836923305191E-6,-2.6121735701894638E-5,-3.073599971369981E-6,-9.456127823956161E-6,-5.178874515899581E-6,-9.681006383144902E-6
1088.0,1.6453711060444574E-5,5.1423429626596925E-5,-2.991629002437534E-7,6.202888367380296E-6,5.921133847434266E-6,-2.6118855990330405E-5,-3.070917158280574E-6,-9.453698062258443E-6,-5.1785739992761625E-6,-9.679224002643266E-6
1089.0,1.647646534848626E-5,5.144597595516146E-5,-2.7879866797323447E-7,6.223724486760656E-6,5.943636601869279E-6,-2.6112616064981642E-5,-3.0650657771746683E-6,-9.450351527466306E-6,-5.1750578860914005E-6,-9.676621881843427E-6
1090.0,1.650966626387828E-5,5.1479553142119984E-5,-2.3942477481774934E-7,6.261849711830183E-6,5.98151890590977E-6,-2.6102712311306688E-5,-3.05562361739831E-6,-9.44344174525911E-6,-5.1665380014236745E-6,-9.669743817429369E-6
1091.0,1.6537255906573263E-5,5.150723248451122E-5,-2.142658045756505E-7,6.290160273823707E-6,6.009184698114417E-6,-2.6096851214660626E-5,-3.0498955107219014E-6,-9.437652542152079E-6,-5.161648726332268E-6,-9.663497496577561E-6
1092.0,1.655749001820567E-5,5.1528476144016764E-5,-1.9568320801209024E-7,6.3055237579139466E-6,6.025398388878863E-6,-2.6092242108006515E-5,-3.045134438525921E-6,-9.43130546295967E-6,-5.156628849738176E-6,-9.65674858678888E-6
1093.0,1.6582111728617746E-5,5.155329356651304E-5,-1.7480506639108346E-7,6.326468577132518E-6,6.047592778621902E-6,-2.6084933760320872E-5,-3.0384382731088376E-6,-9.425847525313234E-6,-5.151442589064874E-6,-9.652877721261652E-6
1094.0,1.661309959149291E-5,5.158431987725221E-5,-1.3832857091548176E-7,6.3607517030889545E-6,6.081494441572523E-6,-2.6076322806886387E-5,-3.0305715044888018E-6,-9.420539492302358E-6,-5.145350885734183E-6,-9.648444626172163E-6
